solve_sym_cond,gauss-seidel
solve_nonsym_cond,gauss-seidel
solve_restart_data,interdata
solve_restid,
solve_upwind_relax_type,firstcut
solve_upwind_type,first
solve_relax_type,hybrid
solve_relax_velocity_min,0.5
solve_relax_pressure_min,0.75
solve_relax_temperature_min,0.5
solve_relax_turbulent_ke_min,0.5
solve_relax_turbulent_diss_min,0.5
solve_relax_velocity_max,0.0
solve_relax_pressure_max,0.0
solve_relax_temperature_max,0.0
solve_relax_turbulent_ke_max,0.0
solve_relax_turbulent_diss_max,0.0
solve_upwind_velocity,0.1
solve_upwind_temperature,0.1
solve_upwind_turbulent_ke,0.1
solve_upwind_turbulent_diss,0.1
solve_extrapolation,1
solve_outflow_treatment,0
solve_pre_mem,0
solve_solve_mem,0
solve_mem_elems,0
solve_mem_nodes,0
solve_ruser,
solve_rdir,
solve_root,
solve_fluent_inc,
solve_segmethod,PPROJECTION
solve_pupdate,0.15
solve_temp_min,ambient
solve_temp_max,0
solve_setup_once,0
solve_damp_on,0
solve_damp_flow,0
solve_damp_temp,1
solve_mag_change_check,2
solve_solver,uns
solve_disable_rad,1
solve_disable_jou,0
solve_hybrid_init,0
solve_fl_turb_off,0
solve_export,0
solve_export_type,Nastran
solve_export_file,
solve_do_trials,1
solve_old_naming,0
solve_parallel,0
solve_parallel_num,4
solve_parallel_file,
solve_use_metis,1
solve_gpu,0
solve_gpu_num,1
solve_allow_zone_merge,1
solve_merge_nci,1
solve_parallel_platform,
solve_parallel_interconnect,default
solve_parallel_mpi,default
solve_sec_grad,0
solve_temp_grad,0
solve_pv_coupling,0
solve_pseudo_trans,0
solve_hot_relax,0
solve_hot_urf,0.25
solve_interp_udf,0
solve_concurrent_num,1
solve_precis,2
solve_no_gui,1
solve_trial_prefix,trial
solve_trial_fixed_prefix,1
solve_parallel_spath,
solve_parallel_udfshare,1
solve_share_drive,X:
solve_write_cfd_post_files,0
solve_write_conductivity,0
solve_parallel_hn,
solve_parallel_num_mjs,2
solve_parallel_spath_mjs,
solve_parallel_udfshare_mjs,0
solve_parallel_freq,10
solve_mon_freq,1
solve_auto_par,0
solve_dat_file,1
solve_fdat_file,1
solve_rem_lnx,0
solve_rem_mach,
solve_rem_login,
solve_rem_solve_path,
solve_rem_icepak_path,
solve_rem_work_dir,
solve_rem_head_node,
solve_curr_vec,0
solve_rem_spn_com,ssh
solve_rem_copy_com,
solve_use_poor_mesh_numerics,1
solve_variable_continuity_scaling,0
solve_parallel_lnxjs,0
solve_parallel_lnxjs_num,2
solve_parallel_lnxjs_lsfqpath,
solve_parallel_lnxjs_sgeqmaster,localhost
solve_parallel_lnxjs_sgequeue,
solve_parallel_lnxjs_sgepe,
solve_parallel_lnxjs_pbs_host,
solve_sequential,0
solve_no_run,0
solve_do_fast_trials,0
uns_numiter,500
uns_numtransiter,20
uns_crit,0.0005
uns_crit_energy,1e-7
uns_crit_k,1e-7
uns_crit_epsilon,1e-7
uns_crit_omega,0.001
uns_crit_disco,1e-6
uns_crit_species,0.001
uns_pre_sweeps,0
uns_post_sweeps,1
uns_group_size,2
default_pipe_radius,0.1
shape_x_grid_on,0
shape_y_grid_on,0
shape_z_grid_on,0
shape_x_grid,1.0
shape_y_grid,1.0
shape_z_grid,1.0
shape_color_gray,1
merge_zone_cfd_post,0
update_name_from_dm,0
disp_classic_cur,0
mouse_right_click_menu,1
mouse_selected_pt_rot,1
display_traces_in_3D,1
cmap_legendmap_style,0
cmap_monolegclr,#ffffff
shape_movegroup,0
shape_snap_objects,0
shape_snap_tol,10
new_shape_factor,0.2
domain_autoscale_factor,1.0
default_fluid_family,FLUID
gmax_in_def_units,1
family_name_type,full
family_name_nchars,6
family_name_sep_dims,1
grid_concurrency,1
meshing_units,mm
meshing_frequency_value,0
meshing_frequency_scale,GHz
tdv_user_views,
tdv_animate_rotation,1
tdv_animate_outline,1
expression_mode,all
expression_edit_trial_how_solveid,vals
library_path,{$ICEPAK_ROOT/icepak_lib}
cad_show_used,0
cad_show_unused,1
cad_on_interface,1
custom_job_directory,
custom_file_directory,
custom_scriptfile_directory,
named_point_move_with_object,1
ice_ekm,0
solve_nodewt,1
gridcut_use_opengl,1
gridcut_opengl_saveimage,0
ff_tolerance,0.0
ff_tolerance_display,0.01
ff_tolerance_coarsen,1e-3
ff_division_level,7
ff_minval,1e-5
ff_show_self,1
ff_compute_method,hemi
ff_compute_level,coarse
ff_handle_small_gaps,0
default_fluid_material,Air
default_solid_material,Al-Extruded
default_surface_material,Steel-Oxidised-surface
spec_solar_fl,0
transient_use_patch,0
vol_losses_on,0
sur_losses_on,0
em_freq,
em_feed_back,0
report_full_var,Temperature
report_full_region,all
report_full_obtype,
report_full_obname,
report_full_onlyhead,1
report_full_whichsides,all
report_full_timetype,value
report_full_timevalue,0
report_full_timestep,1
report_full_writefile,1
report_full_writewindow,1
report_full_derived_flow,1
report_full_derived_flux_type,total
report_full_derived_ref_type,specified
report_full_derived_ref_temp,ambient
report_full_derived_ref_height,0
opt_saved_random_stuff,
varying_joule_heating_frame,.power_joulemodel_object__3286.main.sub.varying.scroll.c.win
simplorer,0
sspace_input_objects,
sspace_output_objects,
sspace_input_power,5.0
ss_krylov,0
krylov_input_objects,
krylov_cons_order,3
krylov_eval_order,3
krylov_heat_flux,0
krylov_eval_times,0.0
krylov_trans_id,transient00
